Year,Sex,Education,Region,Value,EduBucket
2024,Male,Levels of Education (Levels  0-8),Ireland,84.3,Other
2024,Male,Levels of Education (Levels  0-8),Northern and Western,81.9,Other
2024,Male,Levels of Education (Levels  0-8),Southern,83.4,Other
2024,Male,Levels of Education (Levels  0-8),Eastern and Midland,85.6,Other
2024,Male,Less than primary (Level 0),Ireland,,Other
2024,Male,Less than primary (Level 0),Northern and Western,,Other
2024,Male,Less than primary (Level 0),Southern,,Other
2024,Male,Less than primary (Level 0),Eastern and Midland,,Other
2024,Male,Primary and lower secondary education (Levels 1-2),Ireland,64.3,Low
2024,Male,Primary and lower secondary education (Levels 1-2),Northern and Western,64.6,Low
2024,Male,Primary and lower secondary education (Levels 1-2),Southern,60.4,Low
2024,Male,Primary and lower secondary education (Levels 1-2),Eastern and Midland,67.3,Low
2024,Male,Upper secondary and post-secondary non-tertiary education (Levels 3 and 4),Ireland,82.6,Medium
2024,Male,Upper secondary and post-secondary non-tertiary education (Levels 3 and 4),Northern and Western,80.4,Medium
2024,Male,Upper secondary and post-secondary non-tertiary education (Levels 3 and 4),Southern,82.7,Medium
2024,Male,Upper secondary and post-secondary non-tertiary education (Levels 3 and 4),Eastern and Midland,83.3,Medium
2024,Male,Tertiary education (Levels 5-8),Ireland,90.3,High
2024,Male,Tertiary education (Levels 5-8),Northern and Western,88.7,High
2024,Male,Tertiary education (Levels 5-8),Southern,90.6,High
2024,Male,Tertiary education (Levels 5-8),Eastern and Midland,90.6,High
2024,Male,Level of education - not stated,Ireland,87.1,Other
2024,Male,Level of education - not stated,Northern and Western,,Other
2024,Male,Level of education - not stated,Southern,87.7,Other
2024,Male,Level of education - not stated,Eastern and Midland,86.3,Other
2024,Female,Levels of Education (Levels  0-8),Ireland,75.4,Other
2024,Female,Levels of Education (Levels  0-8),Northern and Western,74.9,Other
2024,Female,Levels of Education (Levels  0-8),Southern,74.3,Other
2024,Female,Levels of Education (Levels  0-8),Eastern and Midland,76.2,Other
2024,Female,Less than primary (Level 0),Ireland,,Other
2024,Female,Less than primary (Level 0),Northern and Western,,Other
2024,Female,Less than primary (Level 0),Southern,,Other
2024,Female,Less than primary (Level 0),Eastern and Midland,,Other
2024,Female,Primary and lower secondary education (Levels 1-2),Ireland,39.5,Low
2024,Female,Primary and lower secondary education (Levels 1-2),Northern and Western,,Low
2024,Female,Primary and lower secondary education (Levels 1-2),Southern,35.7,Low
2024,Female,Primary and lower secondary education (Levels 1-2),Eastern and Midland,41.7,Low
2024,Female,Upper secondary and post-secondary non-tertiary education (Levels 3 and 4),Ireland,67.9,Medium
2024,Female,Upper secondary and post-secondary non-tertiary education (Levels 3 and 4),Northern and Western,67.0,Medium
2024,Female,Upper secondary and post-secondary non-tertiary education (Levels 3 and 4),Southern,67.4,Medium
2024,Female,Upper secondary and post-secondary non-tertiary education (Levels 3 and 4),Eastern and Midland,68.5,Medium
2024,Female,Tertiary education (Levels 5-8),Ireland,84.5,High
2024,Female,Tertiary education (Levels 5-8),Northern and Western,83.2,High
2024,Female,Tertiary education (Levels 5-8),Southern,84.5,High
2024,Female,Tertiary education (Levels 5-8),Eastern and Midland,84.9,High
2024,Female,Level of education - not stated,Ireland,69.8,Other
2024,Female,Level of education - not stated,Northern and Western,,Other
2024,Female,Level of education - not stated,Southern,,Other
2024,Female,Level of education - not stated,Eastern and Midland,64.1,Other
